output
[57 88 87 ...  0  0  0]
[46 78 84 ...  0  0  0]
[12 86 92 ...  0  0  0]
[27 90 97 ...  0  0  0]
[43 90 95 ...  0  0  0]
[34 87 88 ...  0  0  0]
[14 93 90 ...  0  0  0]
[41 88 86 ...  0  0  0]
[57 88 91 ...  0  0  0]
[ 46 102  97 ...   0   0   0]
[ 22 107 104 ...   0   0   0]
[ 46 100  96 ...   0   0   0]
[55 84 96 ...  0  0  0]
[45 89 96 ...  0  0  0]
[ 19 107 102 ...   0   0   0]
[ 13 127 119 ...   0   0   0]
[ 32 120 122 ...   0   0   0]
[ 45 128 118 ...   0   0   0]
[ 55 134 124 ...   0   0   0]
[ 55 142 131 ...   0   0   0]
[ 70 153 136 ...   0   0   0]
[ 62 142 135 ...   0   0   0]
[ 66 140 144 ...   0   0   0]
[ 78 125 144 ...   0   0   0]
[ 82 125 126 ...   0   0   0]
[ 78 124 113 ...   0   0   0]
[ 78 117  94 ...   0   0   0]
[ 66 112  93 ...   0   0   0]
[ 76 113 100 ...   0   0   0]
[ 80 112 108 ...   0   0   0]
[ 78 120 124 ...   0   0   0]
[ 88 117 128 ...   0   0   0]
[ 51 116 117 ...   0   0   0]
[ 62 112 113 ...   0   0   0]
[ 51 118 103 ...   0   0   0]
[ 53 117  99 ...   0   0   0]
[ 61 112 105 ...   0   0   0]
[ 69 114 105 ...   0   0   0]
[ 63 109 129 ...   0   0   0]
[ 75 124 136 ...   0   0   0]
[ 69 137 136 ...   0   0   0]
[ 66 140 136 ...   0   0   0]
[ 63 134 130 ...   0   0   0]
[ 63 126 137 ...   0   0   0]
[ 72 125 137 ...   0   0   0]
[ 64 149 153 ...   0   0   0]
[ 89 151 149 ...   0   0   0]
[ 94 150 147 ...   0   0   0]
[109 142 152 ...   0   0   0]
[ 73 144 179 ...   0   0   0]
[ 93 153 166 ...   0   0   0]
[ 81 156 178 ...   0   0   0]
[ 91 170 195 ...   0   0   0]
[105 176 183 ...   0   0   0]
[ 94 192 199 ...   0   0   0]
[ 93 187 207 ...   0   0   0]
[107 192 207 ...   0   0   0]
[129 184 198 ...   0   0   0]
[119 194 206 ...   0   0   0]
[131 187 211 ...   0   0   0]
[123 176 188 ...   0   0   0]
[131 178 181 ...   0   0   0]
[140 163 188 ...   0   0   0]
[129 154 176 ...   0   0   0]
[124 141 169 ...   0   0   0]
[137 138 158 ...   0   0   0]
[135 131 155 ...   0   0   0]
[100 117 147 ...   0   0   0]
[ 96 121 129 ...   0   0   0]
[ 88 117 128 ...   0   0   0]
[ 99 122 118 ...   0   0   0]
[ 74 122 125 ...   0   0   0]
[103 115 126 ...   0   0   0]
[105 115 138 ...   0   0   0]
[119 120 141 ...   0   0   0]
[101 132 128 ...   0   0   0]
[130 143 156 ...   0   0   0]
[136 149 178 ...   0   0   0]
[ 69 150 167 ...   0   0   0]
[ 53 136 156 ...   0   0   0]
[ 74 144 155 ...   0   0   0]
[ 44 141 147 ...   0   0   0]
[ 51 140 151 ...   0   0   0]
[ 88 145 156 ...   0   0   0]
[ 73 136 142 ...   0   0   0]
[ 31 133 139 ...   0   0   0]
[ 33 147 145 ...   0   0   0]
[ 69 137 134 ...   0   0   0]
[ 47 138 129 ...   0   0   0]
[ 14 131 121 ...   0   0   0]
[ 51 129 126 ...   0   0   0]
[ 98 117 103 ...   0   0   0]
[ 79 110 100 ...   0   0   0]
[ 44 114 105 ...   0   0   0]
[ 66 128 125 ...   0   0   0]
[ 71 132 135 ...   0   0   0]
[ 37 125 156 ...   0   0   0]
[ 59 125 134 ...   0   0   0]
[ 73 125 142 ...   0   0   0]
[ 64 131 145 ...   0   0   0]
[ 34 129 139 ...   0   0   0]
[ 74 127 127 ...   0   0   0]
[ 92 121 118 ...   0   0   0]
[ 48 119 124 ...   0   0   0]
[ 14 117 116 ...   0   0   0]
[ 26 104 110 ...   0   0   0]
[ 24 114 120 ...   0   0   0]
[ 44 105 112 ...   0   0   0]
[ 10 106 112 ...   0   0   0]
[ 35 111 117 ...   0   0   0]
[  0 104 105 ...   0   0   0]
[ 0 90 81 ...  0  0  0]
[ 0 77 84 ...  0  0  0]
[ 0 84 77 ...  0  0  0]
[ 0 89 83 ...  0  0  0]
[  0 103  84 ...   0   0   0]
[ 0 92 86 ...  0  0  0]
[ 7 94 85 ...  0  0  0]
[16 88 87 ...  0  0  0]
[26 84 94 ...  0  0  0]
[30 80 81 ...  0  0  0]
[37 65 78 ...  0  0  0]
[32 69 70 ...  0  0  0]
[48 74 63 ...  0  0  0]
[34 73 62 ...  0  0  0]
[51 77 73 ...  0  0  0]
[47 73 65 ...  0  0  0]
[51 71 53 ...  0  0  0]
[33 69 63 ...  0  0  0]
[51 66 58 ...  0  0  0]
[70 62 53 ...  0  0  0]
[80 70 59 ...  0  0  0]
[60 76 71 ...  0  0  0]
[49 88 99 ...  0  0  0]
[ 78 100  97 ...   0   0   0]
[ 29  96 102 ...   0   0   0]
[ 7 81 77 ...  0  0  0]
[ 0 81 68 ...  0  0  0]
[ 0 82 62 ...  0  0  0]
[10 77 62 ...  0  0  0]
[ 8 78 71 ...  0  0  0]
[ 0 81 75 ...  0  0  0]
[14 81 74 ...  0  0  0]
[33 88 80 ...  0  0  0]
[19 80 78 ...  0  0  0]
[48 79 67 ...  0  0  0]
[44 80 68 ...  0  0  0]
[32 79 63 ...  0  0  0]
[26 82 65 ...  0  0  0]
[61 89 73 ...  0  0  0]
[45 77 84 ...  0  0  0]
[30 82 91 ...  0  0  0]
[52 81 93 ...  0  0  0]
[56 85 99 ...  0  0  0]
[ 47  89 106 ...   0   0   0]
[ 36  91 101 ...   0   0   0]
[ 77 100 103 ...   0   0   0]
[74 97 92 ...  0  0  0]
[ 61 101  91 ...   0   0   0]
[38 99 88 ...  0  0  0]
[75 90 81 ...  0  0  0]
[57 81 75 ...  0  0  0]
[32 73 84 ...  0  0  0]
[27 72 81 ...  0  0  0]
[ 3 72 76 ...  0  0  0]
[41 75 69 ...  0  0  0]
[45 68 75 ...  0  0  0]
[28 73 72 ...  0  0  0]
[55 66 77 ...  0  0  0]
[39 73 79 ...  0  0  0]
[46 78 74 ...  0  0  0]
[67 96 78 ...  0  0  0]
[65 89 73 ...  0  0  0]
[41 92 77 ...  0  0  0]
[55 82 81 ...  0  0  0]
[41 84 72 ...  0  0  0]
[49 90 81 ...  0  0  0]
[48 96 88 ...  0  0  0]
[41 98 88 ...  0  0  0]
[55 93 87 ...  0  0  0]
[ 40  93 105 ...   0   0   0]
[ 31  90 103 ...   0   0   0]
[ 32 103  91 ...   0   0   0]
[ 69 100  84 ...   0   0   0]
[53 96 92 ...  0  0  0]
[48 87 87 ...  0  0  0]
[60 90 89 ...  0  0  0]
[73 93 90 ...  0  0  0]
[58 88 76 ...  0  0  0]
[45 81 70 ...  0  0  0]
[76 81 70 ...  0  0  0]
[60 80 72 ...  0  0  0]
[47 74 76 ...  0  0  0]
[43 77 64 ...  0  0  0]
[73 75 67 ...  0  0  0]
[36 83 51 ...  0  0  0]
[39 79 71 ...  0  0  0]
[55 81 78 ...  0  0  0]
[66 73 74 ...  0  0  0]
[43 70 78 ...  0  0  0]
[51 84 74 ...  0  0  0]
[93 98 72 ...  0  0  0]
[108  93  67 ...   0   0   0]
[122  90  90 ...   0   0   0]
[89 96 97 ...  0  0  0]
[88 96 87 ...  0  0  0]
[138  95  76 ...   0   0   0]
[99 93 80 ...  0  0  0]
[107  99  84 ...   0   0   0]
[120 107  92 ...   0   0   0]
[143 104  99 ...   0   0   0]
[99 95 96 ...  0  0  0]
[115  96 102 ...   0   0   0]
[128  95 106 ...   0   0   0]
[117 109  94 ...   0   0   0]
[ 97 111 102 ...   0   0   0]
[123 102  95 ...   0   0   0]
[128 103  91 ...   0   0   0]
[ 94 100  98 ...   0   0   0]
[ 93 103  97 ...   0   0   0]
[118 108  92 ...   0   0   0]
[112 110 103 ...   0   0   0]
[ 73 107  90 ...   0   0   0]
[ 70 103  81 ...   0   0   0]
[105 103  90 ...   0   0   0]
[ 49 111  99 ...   0   0   0]
[ 62 107 100 ...   0   0   0]
[ 52 120 118 ...   0   0   0]
[ 28 127 121 ...   0   0   0]
[ 60 116 120 ...   0   0   0]
[105 130 109 ...   0   0   0]
[107 125 110 ...   0   0   0]
[108 129  98 ...   0   0   0]
[105 106  97 ...   0   0   0]
[116 111  88 ...   0   0   0]
[100  95  84 ...   0   0   0]
[134 100  94 ...   0   0   0]
[ 97 107 101 ...   0   0   0]
[128 109 103 ...   0   0   0]
[123 102  99 ...   0   0   0]
[131 107  93 ...   0   0   0]
[122  99  94 ...   0   0   0]
[121  99  92 ...   0   0   0]
[140  98  88 ...   0   0   0]
[119  98 101 ...   0   0   0]
[138 105 103 ...   0   0   0]
[120 110  98 ...   0   0   0]
[144 115 103 ...   0   0   0]
[140 117 103 ...   0   0   0]
[124 115  89 ...   0   0   0]
[121 113  82 ...   0   0   0]
[125  98  81 ...   0   0   0]
[130  88  76 ...   0   0   0]
[97 79 65 ...  0  0  0]
[112  84  76 ...   0   0   0]
[43 93 73 ...  0  0  0]
[44 99 81 ...  0  0  0]
[ 51 101  85 ...   0   0   0]
[ 71 100  85 ...   0   0   0]
[65 96 93 ...  0  0  0]
[ 17 100  92 ...   0   0   0]
[69 93 86 ...  0  0  0]
[54 99 87 ...  0  0  0]
[ 32 112  85 ...   0   0   0]
[ 42 102  88 ...   0   0   0]
[66 94 99 ...  0  0  0]
[65 85 79 ...  0  0  0]
[21 74 79 ...  0  0  0]
[64 76 81 ...  0  0  0]
[60 71 77 ...  0  0  0]
[67 77 76 ...  0  0  0]
[66 84 77 ...  0  0  0]
[66 80 76 ...  0  0  0]
[75 81 77 ...  0  0  0]
[87 96 85 ...  0  0  0]
[103  96  84 ...   0   0   0]
[122  97  96 ...   0   0   0]
[113 104  99 ...   0   0   0]
[111 100  98 ...   0   0   0]
[110 107  91 ...   0   0   0]
[ 87 107  95 ...   0   0   0]
[118 124 106 ...   0   0   0]
[116 155 121 ...   0   0   0]
[114 177 133 ...   0   0   0]
[ 97 167 144 ...   0   0   0]
[100 175 147 ...   0   0   0]
[111 157 139 ...   0   0   0]
[ 95 145 163 ...   0   0   0]
[106 124 127 ...   0   0   0]
[101 109  99 ...   0   0   0]
[106 110 101 ...   0   0   0]
[ 92 103  92 ...   0   0   0]
[ 93 101  91 ...   0   0   0]
[90 93 87 ...  0  0  0]
[84 94 78 ...  0  0  0]
[73 95 77 ...  0  0  0]
[97 93 73 ...  0  0  0]
[55 91 77 ...  0  0  0]
[55 89 88 ...  0  0  0]
[47 99 91 ...  0  0  0]
[57 99 95 ...  0  0  0]
[ 44 107 102 ...   0   0   0]
[ 45 120 100 ...   0   0   0]
[ 56 115  94 ...   0   0   0]
[ 48 123  97 ...   0   0   0]
[ 44 108  92 ...   0   0   0]
[ 48 100  89 ...   0   0   0]
[45 96 86 ...  0  0  0]
[ 50 105  88 ...   0   0   0]
[ 36 116 109 ...   0   0   0]
[ 55 128 114 ...   0   0   0]
[ 38 126 118 ...   0   0   0]
[ 33 121 109 ...   0   0   0]
[ 22 109  99 ...   0   0   0]
[ 37 110 104 ...   0   0   0]
[ 32 107  95 ...   0   0   0]
[  6 105  99 ...   0   0   0]
[16 92 76 ...  0  0  0]
[19 86 87 ...  0  0  0]
[18 88 78 ...  0  0  0]
[ 0 75 65 ...  0  0  0]
[ 4 58 66 ...  0  0  0]
[12 53 51 ...  0  0  0]
[ 0 49 52 ...  0  0  0]
[12 58 70 ...  0  0  0]
[14 68 60 ...  0  0  0]
[15 77 81 ...  0  0  0]
[ 29  94 101 ...   0   0   0]
[22 94 90 ...  0  0  0]
[40 83 84 ...  0  0  0]
[ 65  86 100 ...   0   0   0]
[ 47 102  90 ...   0   0   0]
[ 76 101  83 ...   0   0   0]
[ 44 105  80 ...   0   0   0]
[43 97 84 ...  0  0  0]
[57 96 73 ...  0  0  0]
[48 85 73 ...  0  0  0]
[50 77 68 ...  0  0  0]
[ 47 101  73 ...   0   0   0]
[ 70 109  92 ...   0   0   0]
[ 72 101  85 ...   0   0   0]
[44 87 67 ...  0  0  0]
[74 91 71 ...  0  0  0]
[51 83 77 ...  0  0  0]
[70 93 74 ...  0  0  0]
[71 90 78 ...  0  0  0]
[84 81 68 ...  0  0  0]
[73 85 66 ...  0  0  0]
[67 86 76 ...  0  0  0]
[92 96 84 ...  0  0  0]
[84 95 74 ...  0  0  0]
[90 89 77 ...  0  0  0]
[78 96 75 ...  0  0  0]
[96 98 78 ...  0  0  0]
[78 98 72 ...  0  0  0]
[92 88 78 ...  0  0  0]
[92 88 71 ...  0  0  0]
[120  82  79 ...   0   0   0]
[93 96 92 ...  0  0  0]
[ 89 112 116 ...   0   0   0]
[101 112 101 ...   0   0   0]
[103 106  88 ...   0   0   0]
[ 79 110  87 ...   0   0   0]
[ 87 109  85 ...   0   0   0]
[127  97  82 ...   0   0   0]
[ 88 104  82 ...   0   0   0]
[ 93 104  84 ...   0   0   0]
[107 106  86 ...   0   0   0]
[ 97 115 104 ...   0   0   0]
[ 84 122 114 ...   0   0   0]
[ 87 127 107 ...   0   0   0]
[108 122 109 ...   0   0   0]
[ 74 125 106 ...   0   0   0]
[104 124 106 ...   0   0   0]
[110 119 106 ...   0   0   0]
[ 60 124 111 ...   0   0   0]
[103 130 123 ...   0   0   0]
[ 99 125 110 ...   0   0   0]
[114 124 109 ...   0   0   0]
[ 88 129  99 ...   0   0   0]
[107 128 100 ...   0   0   0]
[105 132 120 ...   0   0   0]
[ 93 131 131 ...   0   0   0]
[110 135 129 ...   0   0   0]
[ 56 130 124 ...   0   0   0]
[ 21 111  95 ...   0   0   0]
[ 26 112  93 ...   0   0   0]
[27 99 94 ...  0  0  0]
[ 37 109  88 ...   0   0   0]
[ 18 105  89 ...   0   0   0]
[  3 108  94 ...   0   0   0]
[ 23 100  84 ...   0   0   0]
[14 92 83 ...  0  0  0]
[18 79 81 ...  0  0  0]
[36 84 73 ...  0  0  0]
[43 92 87 ...  0  0  0]
[27 97 78 ...  0  0  0]
[26 98 82 ...  0  0  0]
[ 60 106  87 ...   0   0   0]
[ 59 102  80 ...   0   0   0]
[ 21 101  85 ...   0   0   0]
[ 39 101  88 ...   0   0   0]
[ 84 101  96 ...   0   0   0]
[ 52 102  99 ...   0   0   0]
[ 43 107 101 ...   0   0   0]
[ 48 104 108 ...   0   0   0]
[ 75 105 105 ...   0   0   0]
[ 54 105 103 ...   0   0   0]
[ 68 125 111 ...   0   0   0]
[ 70 134 119 ...   0   0   0]
[ 37 124 104 ...   0   0   0]
[ 27 118 100 ...   0   0   0]
[ 38 113 110 ...   0   0   0]
[ 64 110 107 ...   0   0   0]
[ 18 125 121 ...   0   0   0]
[ 74 124 126 ...   0   0   0]
[ 78 124 127 ...   0   0   0]
[ 62 133 125 ...   0   0   0]
[ 75 134 125 ...   0   0   0]
[ 62 123 118 ...   0   0   0]
[ 68 126 135 ...   0   0   0]
[ 67 123 135 ...   0   0   0]
[ 71 126 120 ...   0   0   0]
[ 76 129 123 ...   0   0   0]
[ 60 132 125 ...   0   0   0]
[ 71 131 118 ...   0   0   0]
[ 68 141 123 ...   0   0   0]
[ 67 141 127 ...   0   0   0]
[ 78 145 144 ...   0   0   0]
[ 38 162 154 ...   0   0   0]
[ 35 154 157 ...   0   0   0]
[ 62 150 158 ...   0   0   0]
[ 70 164 154 ...   0   0   0]
[ 39 153 147 ...   0   0   0]
[ 56 155 153 ...   0   0   0]
[ 82 157 144 ...   0   0   0]
[ 51 148 146 ...   0   0   0]
[ 36 153 155 ...   0   0   0]
[ 51 155 151 ...   0   0   0]
[ 39 152 148 ...   0   0   0]
[ 13 131 132 ...   0   0   0]
[  0 114 118 ...   0   0   0]
[ 11 114 126 ...   0   0   0]
[  0 118 121 ...   0   0   0]
[  0 121 132 ...   0   0   0]
[  4 123 118 ...   0   0   0]
[  3 121 117 ...   0   0   0]
[  8 113 115 ...   0   0   0]
[ 14 118 106 ...   0   0   0]
[ 19 129 115 ...   0   0   0]
[ 24 122 113 ...   0   0   0]
[ 18 124 107 ...   0   0   0]
[ 32 120 115 ...   0   0   0]
[ 22 123 143 ...   0   0   0]
[ 25 127 137 ...   0   0   0]
[ 32 129 132 ...   0   0   0]
[ 26 127 125 ...   0   0   0]
[ 35 131 122 ...   0   0   0]
[ 31 129 104 ...   0   0   0]
[ 45 121 108 ...   0   0   0]
[ 42 122 101 ...   0   0   0]
[ 55 116  96 ...   0   0   0]
[ 57 113  86 ...   0   0   0]
[ 39 110  87 ...   0   0   0]
[ 65 117  97 ...   0   0   0]
[ 45 115  96 ...   0   0   0]
[ 54 119 100 ...   0   0   0]
[ 54 109 103 ...   0   0   0]
[ 56 111 108 ...   0   0   0]
[ 48 111  99 ...   0   0   0]
[ 58 107 106 ...   0   0   0]
[ 66  99 103 ...   0   0   0]
[ 59 118 120 ...   0   0   0]
[ 57 126 127 ...   0   0   0]
[ 43 114 116 ...   0   0   0]
[ 19  90 104 ...   0   0   0]
[ 5 98 96 ...  0  0  0]
[26 99 99 ...  0  0  0]
[ 19 102  96 ...   0   0   0]
[ 18 110  96 ...   0   0   0]
[ 31 102 103 ...   0   0   0]
[ 27 108 110 ...   0   0   0]
[ 23 107 111 ...   0   0   0]
[ 29  96 107 ...   0   0   0]
[44 91 93 ...  0  0  0]
[ 15  88 100 ...   0   0   0]
[14 92 97 ...  0  0  0]
[36 99 95 ...  0  0  0]
[ 43 101  95 ...   0   0   0]
[ 16 103  96 ...   0   0   0]
[17 92 92 ...  0  0  0]
[ 25 103  96 ...   0   0   0]
[33 98 91 ...  0  0  0]
[ 31 100  93 ...   0   0   0]
[60 93 91 ...  0  0  0]
[ 55 101  91 ...   0   0   0]
[48 99 90 ...  0  0  0]
[51 92 91 ...  0  0  0]
[59 99 91 ...  0  0  0]
[53 90 84 ...  0  0  0]
[59 94 87 ...  0  0  0]
[ 60 100  96 ...   0   0   0]
[ 61 103  98 ...   0   0   0]
[ 54 103  98 ...   0   0   0]
[ 77 108  87 ...   0   0   0]
[49 95 80 ...  0  0  0]
[ 52 104  82 ...   0   0   0]
[ 68 111  93 ...   0   0   0]
[ 61 108  93 ...   0   0   0]
[ 55 104 101 ...   0   0   0]
[ 71 105  96 ...   0   0   0]
[ 68 109  81 ...   0   0   0]
[ 72 111  89 ...   0   0   0]
[ 55 113  99 ...   0   0   0]
[ 87 113  99 ...   0   0   0]
[ 57 117  97 ...   0   0   0]
[ 48 118  97 ...   0   0   0]
[ 59 116 102 ...   0   0   0]
[ 62 115  96 ...   0   0   0]
[ 29 123 104 ...   0   0   0]
[ 55 127 103 ...   0   0   0]
[ 46 115 103 ...   0   0   0]
[ 48 123 109 ...   0   0   0]
[ 67 119 108 ...   0   0   0]
[ 62 131 113 ...   0   0   0]
[ 65 131 112 ...   0   0   0]
[ 59 128 116 ...   0   0   0]
[ 65 112 105 ...   0   0   0]
[ 90 124 107 ...   0   0   0]
[ 54 134 121 ...   0   0   0]
[ 77 121 123 ...   0   0   0]
[ 90 123 133 ...   0   0   0]
[ 75 122 136 ...   0   0   0]
[ 75 124 118 ...   0   0   0]
[ 86 120 134 ...   0   0   0]
[ 69 124 118 ...   0   0   0]
[ 92 121 118 ...   0   0   0]
[ 70 110 121 ...   0   0   0]
[ 92 112 126 ...   0   0   0]
[ 86 126 136 ...   0   0   0]
[ 85 128 140 ...   0   0   0]
[ 94 146 137 ...   0   0   0]
[ 69 147 134 ...   0   0   0]
[ 75 133 126 ...   0   0   0]
[ 68 135 119 ...   0   0   0]
[ 44 138 126 ...   0   0   0]
[ 65 157 137 ...   0   0   0]
[ 67 156 137 ...   0   0   0]
[ 50 146 131 ...   0   0   0]
[ 70 137 131 ...   0   0   0]
[ 60 144 129 ...   0   0   0]
[ 54 142 122 ...   0   0   0]
[ 66 129 119 ...   0   0   0]
[ 64 120 104 ...   0   0   0]
[ 63 122 112 ...   0   0   0]
[ 52 124 122 ...   0   0   0]
[ 71 150 137 ...   0   0   0]
[ 54 153 146 ...   0   0   0]
[ 29 123 133 ...   0   0   0]
[ 55  96 118 ...   0   0   0]
[ 11 105 125 ...   0   0   0]
[  5 102 130 ...   0   0   0]
[ 40 103 102 ...   0   0   0]
[26 96 90 ...  0  0  0]
[26 96 95 ...  0  0  0]
[39 94 85 ...  0  0  0]
[ 36 101  88 ...   0   0   0]
[ 32 104 106 ...   0   0   0]
[ 42 104 108 ...   0   0   0]
[ 52 118  96 ...   0   0   0]
[ 36 118 106 ...   0   0   0]
[ 42 107  99 ...   0   0   0]
[ 51 117 113 ...   0   0   0]
[ 52 107 118 ...   0   0   0]
[ 39 111 108 ...   0   0   0]
[ 31 114 106 ...   0   0   0]
[ 57 115 116 ...   0   0   0]
[ 60 121 117 ...   0   0   0]
[ 44 113 111 ...   0   0   0]
[ 55 118 111 ...   0   0   0]
[ 40 120 108 ...   0   0   0]
[ 39 125 102 ...   0   0   0]
[ 58 125 110 ...   0   0   0]
[ 37 132 122 ...   0   0   0]
[ 36 124 129 ...   0   0   0]
[ 37 106 116 ...   0   0   0]
[ 42 129 111 ...   0   0   0]
[ 66 130 103 ...   0   0   0]
[ 53 127 120 ...   0   0   0]
[ 55 131 111 ...   0   0   0]
[ 84 125 118 ...   0   0   0]
[ 38 125 110 ...   0   0   0]
[ 66 134 114 ...   0   0   0]
[ 86 134 127 ...   0   0   0]
[ 53 137 128 ...   0   0   0]
[ 63 125 131 ...   0   0   0]
[ 71 138 144 ...   0   0   0]
[ 38 133 135 ...   0   0   0]
[ 50 127 133 ...   0   0   0]
[ 50 136 143 ...   0   0   0]
[ 51 144 122 ...   0   0   0]
[ 33 140 108 ...   0   0   0]
[ 46 127 113 ...   0   0   0]
[ 37 118 103 ...   0   0   0]
[ 24 120  88 ...   0   0   0]
[ 30 117 101 ...   0   0   0]
[ 50 131  98 ...   0   0   0]
[ 24 121  99 ...   0   0   0]
[ 36 118 110 ...   0   0   0]
[ 55 132 113 ...   0   0   0]
[ 47 133 129 ...   0   0   0]
[ 53 129 114 ...   0   0   0]
[ 70 140 119 ...   0   0   0]
[ 44 131 116 ...   0   0   0]
[ 52 129 124 ...   0   0   0]
[ 35 115 125 ...   0   0   0]
[ 24 113 118 ...   0   0   0]
[ 50 111  96 ...   0   0   0]
[ 67 115 103 ...   0   0   0]
[ 33 115 119 ...   0   0   0]
[ 50 121 110 ...   0   0   0]
[ 54 102 107 ...   0   0   0]
[ 45 113 105 ...   0   0   0]
[ 33 111  97 ...   0   0   0]
[ 55 103 101 ...   0   0   0]
[ 42 107  92 ...   0   0   0]
[ 35 109  94 ...   0   0   0]
[ 48 109  92 ...   0   0   0]
[ 41 115  92 ...   0   0   0]
[ 32 101  95 ...   0   0   0]
[ 60 107  99 ...   0   0   0]
[ 53 109 100 ...   0   0   0]
[ 50 107 103 ...   0   0   0]
[ 58 109  93 ...   0   0   0]
[ 56 104  95 ...   0   0   0]
[ 37 100  85 ...   0   0   0]
[ 59 101  80 ...   0   0   0]
[ 66 102  87 ...   0   0   0]
[ 45 105  96 ...   0   0   0]
[ 54 107 110 ...   0   0   0]
[ 62 105 104 ...   0   0   0]
[ 63 108 102 ...   0   0   0]
[ 71 103 106 ...   0   0   0]
[ 61 115  95 ...   0   0   0]
[ 72 121  97 ...   0   0   0]
[ 73 118 109 ...   0   0   0]
[ 77 109 106 ...   0   0   0]
[ 84 106 109 ...   0   0   0]
[ 76 114 122 ...   0   0   0]
[ 73 123 125 ...   0   0   0]
[ 72 123 128 ...   0   0   0]
[ 58 122 116 ...   0   0   0]
[ 64 124 124 ...   0   0   0]
[ 70 128 125 ...   0   0   0]
[ 70 132 112 ...   0   0   0]
[ 64 121  99 ...   0   0   0]
[ 63 122 113 ...   0   0   0]
[ 61 132 105 ...   0   0   0]
[ 50 134 112 ...   0   0   0]
[ 51 132 118 ...   0   0   0]
[ 63 130 122 ...   0   0   0]
[ 49 132 115 ...   0   0   0]
[ 45 136 120 ...   0   0   0]
[ 45 135 118 ...   0   0   0]
[ 39 141 106 ...   0   0   0]
[ 42 108  97 ...   0   0   0]
[ 42 114 103 ...   0   0   0]
[ 51 128 128 ...   0   0   0]
[ 43 133 141 ...   0   0   0]
[ 47 140 136 ...   0   0   0]
[ 29 136 130 ...   0   0   0]
[  3 117 114 ...   0   0   0]
[  6 111 114 ...   0   0   0]
[ 21 108  96 ...   0   0   0]
[  0 101  99 ...   0   0   0]
[25 92 98 ...  0  0  0]
[ 36 116 113 ...   0   0   0]
[ 40 137 130 ...   0   0   0]
[ 55 139 134 ...   0   0   0]
[ 53 133 125 ...   0   0   0]
[ 75 126 127 ...   0   0   0]
[ 57 114 127 ...   0   0   0]
[ 68 124 117 ...   0   0   0]
[ 81 118 110 ...   0   0   0]
[ 59 121 116 ...   0   0   0]
[ 64 118 108 ...   0   0   0]
[ 78 110 102 ...   0   0   0]
[ 46 114  95 ...   0   0   0]
[ 33 100  93 ...   0   0   0]
[38 97 96 ...  0  0  0]
[ 33 109 104 ...   0   0   0]
[ 36 121 112 ...   0   0   0]
[ 39 121 114 ...   0   0   0]
[ 38 131 125 ...   0   0   0]
[ 38 125 129 ...   0   0   0]
[ 43 132 124 ...   0   0   0]
[ 41 129 124 ...   0   0   0]
[ 55 113 119 ...   0   0   0]
[ 43 121 133 ...   0   0   0]
[ 45 111 124 ...   0   0   0]
[ 49 129 118 ...   0   0   0]
[ 49 126 123 ...   0   0   0]
[ 49 138 120 ...   0   0   0]
[ 56 140 131 ...   0   0   0]
[ 41 152 163 ...   0   0   0]
[ 62 169 172 ...   0   0   0]
[ 44 160 159 ...   0   0   0]
[ 25 154 158 ...   0   0   0]
[  6 142 146 ...   0   0   0]
[ 13 141 133 ...   0   0   0]
[  1 128 127 ...   0   0   0]
[  0 126 121 ...   0   0   0]
[  4 131 122 ...   0   0   0]
[  7 124 111 ...   0   0   0]
[  0 122 103 ...   0   0   0]
[ 21 121 118 ...   0   0   0]
[ 21 134 121 ...   0   0   0]
[ 33 126 125 ...   0   0   0]
[ 62 133 131 ...   0   0   0]
[ 47 136 122 ...   0   0   0]
[ 43 140 121 ...   0   0   0]
[ 44 142 133 ...   0   0   0]
[ 45 130 116 ...   0   0   0]
[ 43 122 114 ...   0   0   0]
[ 43 118 110 ...   0   0   0]
[ 51 124 101 ...   0   0   0]
[ 58 123 100 ...   0   0   0]
[ 53 122  95 ...   0   0   0]
[ 64 131 108 ...   0   0   0]
[ 51 114 107 ...   0   0   0]
[ 50 115 100 ...   0   0   0]
[ 64 113  95 ...   0   0   0]
[ 62 121 101 ...   0   0   0]
[ 44 122 101 ...   0   0   0]
[ 63 126 118 ...   0   0   0]
[ 52 129 123 ...   0   0   0]
[ 45 125 117 ...   0   0   0]
[ 45 125 106 ...   0   0   0]
[ 48 129 116 ...   0   0   0]
[ 39 122 117 ...   0   0   0]
[ 44 105 101 ...   0   0   0]
[ 39  99 100 ...   0   0   0]
[ 36 111  88 ...   0   0   0]
[ 36 117 105 ...   0   0   0]
[ 36 129 105 ...   0   0   0]
[ 28 121 105 ...   0   0   0]
[ 28 122 107 ...   0   0   0]
[ 32 116 114 ...   0   0   0]
[ 50 118 108 ...   0   0   0]
[ 77 130 112 ...   0   0   0]
[ 74 137 123 ...   0   0   0]
[ 87 139 126 ...   0   0   0]
[ 93 130 125 ...   0   0   0]
[ 79 134 122 ...   0   0   0]
[103 134 126 ...   0   0   0]
[107 138 128 ...   0   0   0]
[ 92 147 120 ...   0   0   0]
[117 143 131 ...   0   0   0]
[100 159 151 ...   0   0   0]
[104 155 148 ...   0   0   0]
[ 81 148 160 ...   0   0   0]
[ 85 142 144 ...   0   0   0]
[ 68 144 145 ...   0   0   0]
[ 55 157 152 ...   0   0   0]
